time,id,message,label,value,unit
2024-03-22T02:21:12.000Z,0x4A,segment4_temps1,cell37temp,1.450918,None
2024-03-22T02:21:12.000Z,0x4A,segment4_temps1,cell38temp,0.509782,None
2024-03-22T02:21:12.000Z,0x4A,segment4_temps1,cell39temp,1.4117039999999998,None
2024-03-22T02:21:12.000Z,0x4A,segment4_temps1,cell40temp,1.431311,None
2024-03-22T02:21:12.000Z,0x4A,segment4_temps1,cell41temp,0.509782,None
2024-03-22T02:21:12.000Z,0x4A,segment4_temps1,cell42temp,1.5293459999999999,None
2024-03-22T02:21:12.000Z,0x4A,segment4_temps1,mintemp37to42,0.509782,None
2024-03-22T02:21:12.000Z,0x4A,segment4_temps1,maxtemp37to42,1.5293459999999999,None
2024-03-22T02:21:12.010Z,0x4B,segment4_temps2,cell43temp,0.529389,None
2024-03-22T02:21:12.010Z,0x4B,segment4_temps2,cell44temp,0.529389,None
2024-03-22T02:21:12.010Z,0x4B,segment4_temps2,cell45temp,0.509782,None
2024-03-22T02:21:12.010Z,0x4B,segment4_temps2,cell46temp,1.4117039999999998,None
2024-03-22T02:21:12.010Z,0x4B,segment4_temps2,cell47temp,0.509782,None
2024-03-22T02:21:12.010Z,0x4B,segment4_temps2,cell48temp,4.999785,None
2024-03-22T02:21:12.010Z,0x4B,segment4_temps2,mintemp43to48,0.509782,None
2024-03-22T02:21:12.010Z,0x4B,segment4_temps2,maxtemp43to48,4.999785,None
2024-03-22T02:21:13.000Z,0x4A,segment4_temps1,cell37temp,1.431311,None
2024-03-22T02:21:13.000Z,0x4A,segment4_temps1,cell38temp,0.509782,None
2024-03-22T02:21:13.000Z,0x4A,segment4_temps1,cell39temp,1.4117039999999998,None
2024-03-22T02:21:13.000Z,0x4A,segment4_temps1,cell40temp,1.431311,None
2024-03-22T02:21:13.000Z,0x4A,segment4_temps1,cell41temp,0.509782,None
2024-03-22T02:21:13.000Z,0x4A,segment4_temps1,cell42temp,1.5293459999999999,None
2024-03-22T02:21:13.000Z,0x4A,segment4_temps1,mintemp37to42,0.509782,None
2024-03-22T02:21:13.000Z,0x4A,segment4_temps1,maxtemp37to42,1.5293459999999999,None
2024-03-22T02:21:13.010Z,0x4B,segment4_temps2,cell43temp,0.529389,None
2024-03-22T02:21:13.010Z,0x4B,segment4_temps2,cell44temp,0.529389,None
2024-03-22T02:21:13.010Z,0x4B,segment4_temps2,cell45temp,0.509782,None
2024-03-22T02:21:13.010Z,0x4B,segment4_temps2,cell46temp,1.4117039999999998,None
2024-03-22T02:21:13.010Z,0x4B,segment4_temps2,cell47temp,0.509782,None
2024-03-22T02:21:13.010Z,0x4B,segment4_temps2,cell48temp,4.999785,None
2024-03-22T02:21:13.010Z,0x4B,segment4_temps2,mintemp43to48,0.509782,None
2024-03-22T02:21:13.010Z,0x4B,segment4_temps2,maxtemp43to48,4.999785,None
2024-03-22T02:21:13.737Z,0x4A,segment4_temps1,cell37temp,1.431311,None
2024-03-22T02:21:13.737Z,0x4A,segment4_temps1,cell38temp,0.509782,None
2024-03-22T02:21:13.737Z,0x4A,segment4_temps1,cell39temp,1.431311,None
2024-03-22T02:21:13.737Z,0x4A,segment4_temps1,cell40temp,1.431311,None
2024-03-22T02:21:13.737Z,0x4A,segment4_temps1,cell41temp,0.509782,None
2024-03-22T02:21:13.737Z,0x4A,segment4_temps1,cell42temp,1.5293459999999999,None
2024-03-22T02:21:13.737Z,0x4A,segment4_temps1,mintemp37to42,0.509782,None
2024-03-22T02:21:13.737Z,0x4A,segment4_temps1,maxtemp37to42,1.5293459999999999,None
2024-03-22T02:21:13.748Z,0x4B,segment4_temps2,cell43temp,0.529389,None
2024-03-22T02:21:13.748Z,0x4B,segment4_temps2,cell44temp,0.529389,None
2024-03-22T02:21:13.748Z,0x4B,segment4_temps2,cell45temp,0.509782,None
2024-03-22T02:21:13.748Z,0x4B,segment4_temps2,cell46temp,1.4117039999999998,None
2024-03-22T02:21:13.748Z,0x4B,segment4_temps2,cell47temp,0.509782,None
2024-03-22T02:21:13.748Z,0x4B,segment4_temps2,cell48temp,4.999785,None
2024-03-22T02:21:13.748Z,0x4B,segment4_temps2,mintemp43to48,0.509782,None
2024-03-22T02:21:13.748Z,0x4B,segment4_temps2,maxtemp43to48,4.999785,None
2024-03-22T02:21:14.000Z,0x4A,segment4_temps1,cell37temp,1.450918,None
2024-03-22T02:21:14.000Z,0x4A,segment4_temps1,cell38temp,0.509782,None
2024-03-22T02:21:14.000Z,0x4A,segment4_temps1,cell39temp,1.431311,None
2024-03-22T02:21:14.000Z,0x4A,segment4_temps1,cell40temp,1.431311,None
2024-03-22T02:21:14.000Z,0x4A,segment4_temps1,cell41temp,0.509782,None
2024-03-22T02:21:14.000Z,0x4A,segment4_temps1,cell42temp,1.5293459999999999,None
2024-03-22T02:21:14.000Z,0x4A,segment4_temps1,mintemp37to42,0.509782,None
2024-03-22T02:21:14.000Z,0x4A,segment4_temps1,maxtemp37to42,1.5293459999999999,None
2024-03-22T02:21:14.010Z,0x4B,segment4_temps2,cell43temp,0.529389,None
2024-03-22T02:21:14.010Z,0x4B,segment4_temps2,cell44temp,0.529389,None
2024-03-22T02:21:14.010Z,0x4B,segment4_temps2,cell45temp,0.509782,None
2024-03-22T02:21:14.010Z,0x4B,segment4_temps2,cell46temp,1.4117039999999998,None
2024-03-22T02:21:14.010Z,0x4B,segment4_temps2,cell47temp,0.509782,None
2024-03-22T02:21:14.010Z,0x4B,segment4_temps2,cell48temp,4.999785,None
2024-03-22T02:21:14.010Z,0x4B,segment4_temps2,mintemp43to48,0.509782,None
2024-03-22T02:21:14.010Z,0x4B,segment4_temps2,maxtemp43to48,4.999785,None
2024-03-22T02:21:15.000Z,0x4A,segment4_temps1,cell37temp,1.431311,None
2024-03-22T02:21:15.000Z,0x4A,segment4_temps1,cell38temp,0.509782,None
2024-03-22T02:21:15.000Z,0x4A,segment4_temps1,cell39temp,1.431311,None
2024-03-22T02:21:15.000Z,0x4A,segment4_temps1,cell40temp,1.431311,None
2024-03-22T02:21:15.000Z,0x4A,segment4_temps1,cell41temp,0.529389,None
2024-03-22T02:21:15.000Z,0x4A,segment4_temps1,cell42temp,1.5293459999999999,None
2024-03-22T02:21:15.000Z,0x4A,segment4_temps1,mintemp37to42,0.509782,None
2024-03-22T02:21:15.000Z,0x4A,segment4_temps1,maxtemp37to42,1.5293459999999999,None
2024-03-22T02:21:15.010Z,0x4B,segment4_temps2,cell43temp,0.529389,None
2024-03-22T02:21:15.010Z,0x4B,segment4_temps2,cell44temp,0.529389,None
2024-03-22T02:21:15.010Z,0x4B,segment4_temps2,cell45temp,0.509782,None
2024-03-22T02:21:15.010Z,0x4B,segment4_temps2,cell46temp,1.4117039999999998,None
2024-03-22T02:21:15.010Z,0x4B,segment4_temps2,cell47temp,0.509782,None
2024-03-22T02:21:15.010Z,0x4B,segment4_temps2,cell48temp,4.999785,None
